# robots.txt — https://rag.aglabs.api.br

# Buscadores tradicionais
User-agent: *
Allow: /

# Crawlers de IA / LLMs (GEO) — explicitamente liberados para ler e citar o site
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: CCBot
Allow: /

Sitemap: https://rag.aglabs.api.br/sitemap.xml
